Logfile d:\IPGLogfiles\log_%y%m%d.log -full -daily

################################################################################
#
# License File: 121137
# Customer:     Robert Bosch GmbH
# End Customer: Robert Bosch GmbH
#
################################################################################
### License No.: 675730

Product CarMaker
        SerialNo        675730
        Version         13.0
        Feature         pro car mcycle
        LicServer       vmsilprod sysid 307200096 ether 00:0D:3A:4A:06:8F
        MaxUsers        50
        Expiration      2024-11-14
        Password        01EC-UU96-12A0

################################################################################


